0,535.7,706.2
0.01,535.7,706.2
0.02,494.34,741.4
0.03,461.12,773.96
0.04,408.87,804.43
0.05,370.15,830.5
0.06,338.91,856.57
0.07,307.12,876.59
0.08,275.22,891
0.09,233.64,903.76
0.1,200.75,915.42
0.11,151.58,932.8
0.12,101.64,942.48
0.13,63.25,959.64
0.14,40.7,971.41
0.15,25.3,983.95
0.16,14.08,996.27
0.17,11.99,1011.67
0.18,11.99,1021.46
0.19,11.99,1029.71
0.2,11.99,1033.12
0.21,11.99,1033.78
0.22,9.9,1032.68
0.23,11.99,1031.25
0.24,9.9,1026.74
0.25,9.9,1018.05
0.26,6.16,1013.21
0.27,9.9,1002.21
0.28,6.16,997.15
0.29,6.16,992.2
0.3,4.07,991.65
0.31,4.07,986.59
0.32,4.07,981.09
0.33,4.07,982.52
0.34,4.07,985.71
0.35,4.07,995.83
0.36,4.07,999.13
0.37,4.07,1003.09
0.38,4.07,1011.01
0.39,4.07,1019.04
0.4,0,1027.95
0.41,4.07,1031.91
0.42,0,1039.28
0.43,0,1046.54
0.44,0,1046.98
0.45,0,1048.19
0.46,0,1051.05
0.47,0,1049.29
0.48,0,1048.19
0.49,0,1049.84
0.5,0,1044.01
0.51,0,1047.97
0.52,0,1047.75
0.53,0,1046.21
0.54,0,1047.64
0.55,4.07,1041.7
0.56,6.16,1036.64
0.57,8.25,1012.99
0.58,18.59,987.91
0.59,35.09,972.07
0.6,81.29,953.37
0.61,147.18,931.48
0.62,192.39,912.89
0.63,235.73,889.57
0.64,273.24,868.01
0.65,300.74,839.08
0.66,326.37,816.42
0.67,350.79,782.76
0.68,377.85,745.91
0.69,407.11,704.55
0.7,446.93,659.01
0.71,490.6,617.1
0.7199,561.77,563.97
0.7299,649.99,497.2
0.7399,728.97,433.29
0.7499,794.97,376.31
0.7599,866.03,313.5
0.7699,924.11,237.49
0.7799,973.28,158.29
0.7899,1011.78,107.91
0.7999,1045.55,65.78
0.8099,1075.58,20.46
0.8199,1092.19,11.55
0.8299,1105.28,3.96
0.8399,1111.99,3.96
0.8499,1112.32,0
0.8599,1103.85,0
0.8699,1095.71,0
0.8799,1087.68,0
0.8899,1075.36,0
0.8999,1062.71,0
0.9099,1054.9,0
0.9199,1044.45,0
0.9299,1034.11,0
0.9399,1032.46,0
0.9499,1031.14,0
0.9599,1032.24,0
0.9699,1037.74,0
0.9799,1034.44,0
0.9899,1040.27,0
0.9999,1045.88,0
1.0099,1047.64,0
1.0199,1047.09,0
1.0299,1048.3,0
1.0399,1051.93,0
1.0499,1053.91,0
1.0599,1051.6,0
1.0699,1053.8,0
1.0799,1051.16,0
1.0899,1046.43,0
1.0999,1043.79,0
1.1099,1043.02,0
1.1199,1042.47,0
1.1299,1044.23,0
1.1399,1047.09,0
1.1499,1044.56,0
1.1599,1046.21,0
1.1699,1044.89,0
1.1799,1033.45,0
1.1899,1013.87,0
1.1999,991.1,0
1.2099,986.37,0
1.2199,984.83,0
1.2299,984.94,0
1.2399,980.21,0
1.2499,977.24,0
1.2599,958.76,0
1.2699,948.53,13.64
1.2799,925.1,54.89
1.2899,897.38,150.04
1.2999,860.97,214.94
